,Movie Name,Year of Release,Watch Time,Movie Rating,Meatscore of movie,Votes,Gross
245,The Shawshank Redemption,(1994),142 min,"

9.3
",82        ,"2,725,194",$28.34M
246,The Godfather,(1972),175 min,"

9.2
",100        ,"1,894,443",$134.97M
247,Hababam Sinifi,(1975),87 min,"

9.2
",****,"41,538",%^%^%
248,DAMaN,(2022),121 min,"

9.1
",****,"13,162",%^%^%
249,The Dark Knight,(2008),152 min,"

9.0
",84        ,"2,698,044",$534.86M
250,Schindler's List,(1993),195 min,"

9.0
",95        ,"1,376,254",$96.90M
251,12 Angry Men,(1957),96 min,"

9.0
",97        ,"805,894",$4.36M
252,The Lord of the Rings: The Return of the King,(2003),201 min,"

9.0
",94        ,"1,874,787",$377.85M
253,The Godfather Part II,(1974),202 min,"

9.0
",90        ,"1,292,020",$57.30M
254,Aynabaji,(2016),147 min,"

9.0
",****,"27,425",%^%^%
255,Pulp Fiction,(1994),154 min,"

8.9
",95        ,"2,093,444",$107.93M
256,Kimetsu no Yaiba: Tsuzumi Yashiki Hen,(2021),87 min,"

8.9
",****,"17,265",%^%^%
257,Maratonci trce pocasni krug,(1982),92 min,"

8.9
",****,"16,297",%^%^%
258,Tosun Pasa,(1976),90 min,"

8.9
",****,"23,803",%^%^%
259,Hababam Sinifi Sinifta Kaldi,(1975),91 min,"

8.9
",****,"23,854",%^%^%
260,Fight Club,(1999),139 min,"

8.8
",66        ,"2,168,321",$37.03M
261,The Lord of the Rings: The Fellowship of the Ring,(2001),178 min,"

8.8
",92        ,"1,903,910",$315.54M
262,Inception,(2010),148 min,"

8.8
",74        ,"2,394,574",$292.58M
263,Forrest Gump,(1994),142 min,"

8.8
",82        ,"2,119,536",$330.25M
264,"Il buono, il brutto, il cattivo",(1966),161 min,"

8.8
",90        ,"772,610",$6.10M
265,The Lord of the Rings: The Two Towers,(2002),179 min,"

8.8
",87        ,"1,692,575",$342.55M
266,Jai Bhim,(2021),164 min,"

8.8
",****,"205,541",%^%^%
267,Kill Bill: The Whole Bloody Affair,(2006),247 min,"

8.8
",****,"13,657",%^%^%
268,777 Charlie,(2022),136 min,"

8.8
",****,"34,184",%^%^%
269,Kimetsu no Yaiba: Natagumo Yama Hen,(2020),138 min,"

8.8
",****,"12,947",%^%^%
270,Rocketry: The Nambi Effect,(2022),157 min,"

8.8
",****,"52,613",%^%^%
271,Ko to tamo peva,(1980),86 min,"

8.8
",****,"15,900",%^%^%
272,Balkanski spijun,(1984),95 min,"

8.8
",****,"11,873",%^%^%
273,#Home,(2021),158 min,"

8.8
",****,"13,915",%^%^%
274,Manichitrathazhu,(1993),169 min,"

8.8
",****,"11,302",%^%^%
275,Süt Kardesler,(1976),80 min,"

8.8
",****,"20,500",%^%^%
276,Hababam Sinifi Uyaniyor,(1977),94 min,"

8.8
",****,"20,158",%^%^%
277,The Matrix,(1999),136 min,"

8.7
",73        ,"1,944,100",$171.48M
278,GoodFellas,(1990),145 min,"

8.7
",91        ,"1,182,514",$46.84M
279,One Flew Over the Cuckoo's Nest,(1975),133 min,"

8.7
",84        ,"1,022,407",$112.00M
280,The Empire Strikes Back,(1980),124 min,"

8.7
",82        ,"1,311,930",$290.48M
281,The Kashmir Files,(2022),170 min,"

8.7
",****,"563,810",%^%^%
282,Soorarai Pottru,(2020),153 min,"

8.7
",****,"118,954",%^%^%
283,Toma,(2021),140 min,"

8.7
",****,"11,426",%^%^%
284,Pariyerum Perumal,(2018),154 min,"

8.7
",****,"16,663",%^%^%
285,Peranbu,(2018),147 min,"

8.7
",****,"15,285",%^%^%
286,Kibar Feyzo,(1978),83 min,"

8.7
",****,"16,692",%^%^%
287,Zügürt Aga,(1985),101 min,"

8.7
",****,"15,696",%^%^%
288,Saban Oglu Saban,(1977),90 min,"

8.7
",****,"18,098",%^%^%
289,Neseli Günler,(1978),95 min,"

8.7
",****,"11,493",%^%^%
290,Interstellar,(2014),169 min,"

8.6
",74        ,"1,887,121",$188.02M
291,Se7en,(1995),127 min,"

8.6
",65        ,"1,683,828",$100.13M
292,The Silence of the Lambs,(1991),118 min,"

8.6
",86        ,"1,457,143",$130.74M
293,The Green Mile,(1999),189 min,"

8.6
",61        ,"1,324,876",$136.80M
294,The Shawshank Redemption,(1994),142 min,"

9.3
",82        ,"2,725,194",$28.34M
295,The Godfather,(1972),175 min,"

9.2
",100        ,"1,894,443",$134.97M
296,Hababam Sinifi,(1975),87 min,"

9.2
",****,"41,538",%^%^%
297,DAMaN,(2022),121 min,"

9.1
",****,"13,162",%^%^%
298,The Dark Knight,(2008),152 min,"

9.0
",84        ,"2,698,044",$534.86M
299,Schindler's List,(1993),195 min,"

9.0
",95        ,"1,376,254",$96.90M
300,12 Angry Men,(1957),96 min,"

9.0
",97        ,"805,894",$4.36M
301,The Lord of the Rings: The Return of the King,(2003),201 min,"

9.0
",94        ,"1,874,787",$377.85M
302,The Godfather Part II,(1974),202 min,"

9.0
",90        ,"1,292,020",$57.30M
303,Aynabaji,(2016),147 min,"

9.0
",****,"27,425",%^%^%
304,Pulp Fiction,(1994),154 min,"

8.9
",95        ,"2,093,444",$107.93M
305,Kimetsu no Yaiba: Tsuzumi Yashiki Hen,(2021),87 min,"

8.9
",****,"17,265",%^%^%
306,Maratonci trce pocasni krug,(1982),92 min,"

8.9
",****,"16,297",%^%^%
307,Tosun Pasa,(1976),90 min,"

8.9
",****,"23,803",%^%^%
308,Hababam Sinifi Sinifta Kaldi,(1975),91 min,"

8.9
",****,"23,854",%^%^%
309,Fight Club,(1999),139 min,"

8.8
",66        ,"2,168,321",$37.03M
310,The Lord of the Rings: The Fellowship of the Ring,(2001),178 min,"

8.8
",92        ,"1,903,910",$315.54M
311,Inception,(2010),148 min,"

8.8
",74        ,"2,394,574",$292.58M
312,Forrest Gump,(1994),142 min,"

8.8
",82        ,"2,119,536",$330.25M
313,"Il buono, il brutto, il cattivo",(1966),161 min,"

8.8
",90        ,"772,610",$6.10M
314,The Lord of the Rings: The Two Towers,(2002),179 min,"

8.8
",87        ,"1,692,575",$342.55M
315,Jai Bhim,(2021),164 min,"

8.8
",****,"205,541",%^%^%
316,Kill Bill: The Whole Bloody Affair,(2006),247 min,"

8.8
",****,"13,657",%^%^%
317,777 Charlie,(2022),136 min,"

8.8
",****,"34,184",%^%^%
318,Kimetsu no Yaiba: Natagumo Yama Hen,(2020),138 min,"

8.8
",****,"12,947",%^%^%
319,Rocketry: The Nambi Effect,(2022),157 min,"

8.8
",****,"52,613",%^%^%
320,Ko to tamo peva,(1980),86 min,"

8.8
",****,"15,900",%^%^%
321,Balkanski spijun,(1984),95 min,"

8.8
",****,"11,873",%^%^%
322,#Home,(2021),158 min,"

8.8
",****,"13,915",%^%^%
323,Manichitrathazhu,(1993),169 min,"

8.8
",****,"11,302",%^%^%
324,Süt Kardesler,(1976),80 min,"

8.8
",****,"20,500",%^%^%
325,Hababam Sinifi Uyaniyor,(1977),94 min,"

8.8
",****,"20,158",%^%^%
326,The Matrix,(1999),136 min,"

8.7
",73        ,"1,944,100",$171.48M
327,GoodFellas,(1990),145 min,"

8.7
",91        ,"1,182,514",$46.84M
328,One Flew Over the Cuckoo's Nest,(1975),133 min,"

8.7
",84        ,"1,022,407",$112.00M
329,The Empire Strikes Back,(1980),124 min,"

8.7
",82        ,"1,311,930",$290.48M
330,The Kashmir Files,(2022),170 min,"

8.7
",****,"563,810",%^%^%
331,Soorarai Pottru,(2020),153 min,"

8.7
",****,"118,954",%^%^%
332,Toma,(2021),140 min,"

8.7
",****,"11,426",%^%^%
333,Pariyerum Perumal,(2018),154 min,"

8.7
",****,"16,663",%^%^%
334,Peranbu,(2018),147 min,"

8.7
",****,"15,285",%^%^%
335,Kibar Feyzo,(1978),83 min,"

8.7
",****,"16,692",%^%^%
336,Zügürt Aga,(1985),101 min,"

8.7
",****,"15,696",%^%^%
337,Saban Oglu Saban,(1977),90 min,"

8.7
",****,"18,098",%^%^%
338,Neseli Günler,(1978),95 min,"

8.7
",****,"11,493",%^%^%
339,Interstellar,(2014),169 min,"

8.6
",74        ,"1,887,121",$188.02M
340,Se7en,(1995),127 min,"

8.6
",65        ,"1,683,828",$100.13M
341,The Silence of the Lambs,(1991),118 min,"

8.6
",86        ,"1,457,143",$130.74M
342,The Green Mile,(1999),189 min,"

8.6
",61        ,"1,324,876",$136.80M
343,The Shawshank Redemption,(1994),142 min,"

9.3
",82        ,"2,725,194",$28.34M
344,The Godfather,(1972),175 min,"

9.2
",100        ,"1,894,443",$134.97M
345,Hababam Sinifi,(1975),87 min,"

9.2
",****,"41,538",%^%^%
346,DAMaN,(2022),121 min,"

9.1
",****,"13,162",%^%^%
347,The Dark Knight,(2008),152 min,"

9.0
",84        ,"2,698,044",$534.86M
348,Schindler's List,(1993),195 min,"

9.0
",95        ,"1,376,254",$96.90M
349,12 Angry Men,(1957),96 min,"

9.0
",97        ,"805,894",$4.36M
350,The Lord of the Rings: The Return of the King,(2003),201 min,"

9.0
",94        ,"1,874,787",$377.85M
351,The Godfather Part II,(1974),202 min,"

9.0
",90        ,"1,292,020",$57.30M
352,Aynabaji,(2016),147 min,"

9.0
",****,"27,425",%^%^%
353,Pulp Fiction,(1994),154 min,"

8.9
",95        ,"2,093,444",$107.93M
354,Kimetsu no Yaiba: Tsuzumi Yashiki Hen,(2021),87 min,"

8.9
",****,"17,265",%^%^%
355,Maratonci trce pocasni krug,(1982),92 min,"

8.9
",****,"16,297",%^%^%
356,Tosun Pasa,(1976),90 min,"

8.9
",****,"23,803",%^%^%
357,Hababam Sinifi Sinifta Kaldi,(1975),91 min,"

8.9
",****,"23,854",%^%^%
358,Fight Club,(1999),139 min,"

8.8
",66        ,"2,168,321",$37.03M
359,The Lord of the Rings: The Fellowship of the Ring,(2001),178 min,"

8.8
",92        ,"1,903,910",$315.54M
360,Inception,(2010),148 min,"

8.8
",74        ,"2,394,574",$292.58M
361,Forrest Gump,(1994),142 min,"

8.8
",82        ,"2,119,536",$330.25M
362,"Il buono, il brutto, il cattivo",(1966),161 min,"

8.8
",90        ,"772,610",$6.10M
363,The Lord of the Rings: The Two Towers,(2002),179 min,"

8.8
",87        ,"1,692,575",$342.55M
364,Jai Bhim,(2021),164 min,"

8.8
",****,"205,541",%^%^%
365,Kill Bill: The Whole Bloody Affair,(2006),247 min,"

8.8
",****,"13,657",%^%^%
366,777 Charlie,(2022),136 min,"

8.8
",****,"34,184",%^%^%
367,Kimetsu no Yaiba: Natagumo Yama Hen,(2020),138 min,"

8.8
",****,"12,947",%^%^%
368,Rocketry: The Nambi Effect,(2022),157 min,"

8.8
",****,"52,613",%^%^%
369,Ko to tamo peva,(1980),86 min,"

8.8
",****,"15,900",%^%^%
370,Balkanski spijun,(1984),95 min,"

8.8
",****,"11,873",%^%^%
371,#Home,(2021),158 min,"

8.8
",****,"13,915",%^%^%
372,Manichitrathazhu,(1993),169 min,"

8.8
",****,"11,302",%^%^%
373,Süt Kardesler,(1976),80 min,"

8.8
",****,"20,500",%^%^%
374,Hababam Sinifi Uyaniyor,(1977),94 min,"

8.8
",****,"20,158",%^%^%
375,The Matrix,(1999),136 min,"

8.7
",73        ,"1,944,100",$171.48M
376,GoodFellas,(1990),145 min,"

8.7
",91        ,"1,182,514",$46.84M
377,One Flew Over the Cuckoo's Nest,(1975),133 min,"

8.7
",84        ,"1,022,407",$112.00M
378,The Empire Strikes Back,(1980),124 min,"

8.7
",82        ,"1,311,930",$290.48M
379,The Kashmir Files,(2022),170 min,"

8.7
",****,"563,810",%^%^%
380,Soorarai Pottru,(2020),153 min,"

8.7
",****,"118,954",%^%^%
381,Toma,(2021),140 min,"

8.7
",****,"11,426",%^%^%
382,Pariyerum Perumal,(2018),154 min,"

8.7
",****,"16,663",%^%^%
383,Peranbu,(2018),147 min,"

8.7
",****,"15,285",%^%^%
384,Kibar Feyzo,(1978),83 min,"

8.7
",****,"16,692",%^%^%
385,Zügürt Aga,(1985),101 min,"

8.7
",****,"15,696",%^%^%
386,Saban Oglu Saban,(1977),90 min,"

8.7
",****,"18,098",%^%^%
387,Neseli Günler,(1978),95 min,"

8.7
",****,"11,493",%^%^%
388,Interstellar,(2014),169 min,"

8.6
",74        ,"1,887,121",$188.02M
389,Se7en,(1995),127 min,"

8.6
",65        ,"1,683,828",$100.13M
390,The Silence of the Lambs,(1991),118 min,"

8.6
",86        ,"1,457,143",$130.74M
391,The Green Mile,(1999),189 min,"

8.6
",61        ,"1,324,876",$136.80M
392,The Shawshank Redemption,(1994),142 min,"

9.3
",82        ,"2,725,194",$28.34M
393,The Godfather,(1972),175 min,"

9.2
",100        ,"1,894,443",$134.97M
394,Hababam Sinifi,(1975),87 min,"

9.2
",****,"41,538",%^%^%
395,DAMaN,(2022),121 min,"

9.1
",****,"13,162",%^%^%
396,The Dark Knight,(2008),152 min,"

9.0
",84        ,"2,698,044",$534.86M
397,Schindler's List,(1993),195 min,"

9.0
",95        ,"1,376,254",$96.90M
398,12 Angry Men,(1957),96 min,"

9.0
",97        ,"805,894",$4.36M
399,The Lord of the Rings: The Return of the King,(2003),201 min,"

9.0
",94        ,"1,874,787",$377.85M
400,The Godfather Part II,(1974),202 min,"

9.0
",90        ,"1,292,020",$57.30M
401,Aynabaji,(2016),147 min,"

9.0
",****,"27,425",%^%^%
402,Pulp Fiction,(1994),154 min,"

8.9
",95        ,"2,093,444",$107.93M
403,Kimetsu no Yaiba: Tsuzumi Yashiki Hen,(2021),87 min,"

8.9
",****,"17,265",%^%^%
404,Maratonci trce pocasni krug,(1982),92 min,"

8.9
",****,"16,297",%^%^%
405,Tosun Pasa,(1976),90 min,"

8.9
",****,"23,803",%^%^%
406,Hababam Sinifi Sinifta Kaldi,(1975),91 min,"

8.9
",****,"23,854",%^%^%
407,Fight Club,(1999),139 min,"

8.8
",66        ,"2,168,321",$37.03M
408,The Lord of the Rings: The Fellowship of the Ring,(2001),178 min,"

8.8
",92        ,"1,903,910",$315.54M
409,Inception,(2010),148 min,"

8.8
",74        ,"2,394,574",$292.58M
410,Forrest Gump,(1994),142 min,"

8.8
",82        ,"2,119,536",$330.25M
411,"Il buono, il brutto, il cattivo",(1966),161 min,"

8.8
",90        ,"772,610",$6.10M
412,The Lord of the Rings: The Two Towers,(2002),179 min,"

8.8
",87        ,"1,692,575",$342.55M
413,Jai Bhim,(2021),164 min,"

8.8
",****,"205,541",%^%^%
414,Kill Bill: The Whole Bloody Affair,(2006),247 min,"

8.8
",****,"13,657",%^%^%
415,777 Charlie,(2022),136 min,"

8.8
",****,"34,184",%^%^%
416,Kimetsu no Yaiba: Natagumo Yama Hen,(2020),138 min,"

8.8
",****,"12,947",%^%^%
417,Rocketry: The Nambi Effect,(2022),157 min,"

8.8
",****,"52,613",%^%^%
418,Ko to tamo peva,(1980),86 min,"

8.8
",****,"15,900",%^%^%
419,Balkanski spijun,(1984),95 min,"

8.8
",****,"11,873",%^%^%
420,#Home,(2021),158 min,"

8.8
",****,"13,915",%^%^%
421,Manichitrathazhu,(1993),169 min,"

8.8
",****,"11,302",%^%^%
422,Süt Kardesler,(1976),80 min,"

8.8
",****,"20,500",%^%^%
423,Hababam Sinifi Uyaniyor,(1977),94 min,"

8.8
",****,"20,158",%^%^%
424,The Matrix,(1999),136 min,"

8.7
",73        ,"1,944,100",$171.48M
425,GoodFellas,(1990),145 min,"

8.7
",91        ,"1,182,514",$46.84M
426,One Flew Over the Cuckoo's Nest,(1975),133 min,"

8.7
",84        ,"1,022,407",$112.00M
427,The Empire Strikes Back,(1980),124 min,"

8.7
",82        ,"1,311,930",$290.48M
428,The Kashmir Files,(2022),170 min,"

8.7
",****,"563,810",%^%^%
429,Soorarai Pottru,(2020),153 min,"

8.7
",****,"118,954",%^%^%
430,Toma,(2021),140 min,"

8.7
",****,"11,426",%^%^%
431,Pariyerum Perumal,(2018),154 min,"

8.7
",****,"16,663",%^%^%
432,Peranbu,(2018),147 min,"

8.7
",****,"15,285",%^%^%
433,Kibar Feyzo,(1978),83 min,"

8.7
",****,"16,692",%^%^%
434,Zügürt Aga,(1985),101 min,"

8.7
",****,"15,696",%^%^%
435,Saban Oglu Saban,(1977),90 min,"

8.7
",****,"18,098",%^%^%
436,Neseli Günler,(1978),95 min,"

8.7
",****,"11,493",%^%^%
437,Interstellar,(2014),169 min,"

8.6
",74        ,"1,887,121",$188.02M
438,Se7en,(1995),127 min,"

8.6
",65        ,"1,683,828",$100.13M
439,The Silence of the Lambs,(1991),118 min,"

8.6
",86        ,"1,457,143",$130.74M
440,The Green Mile,(1999),189 min,"

8.6
",61        ,"1,324,876",$136.80M
441,The Shawshank Redemption,(1994),142 min,"

9.3
",82        ,"2,725,194",$28.34M
442,The Godfather,(1972),175 min,"

9.2
",100        ,"1,894,443",$134.97M
443,Hababam Sinifi,(1975),87 min,"

9.2
",****,"41,538",%^%^%
444,DAMaN,(2022),121 min,"

9.1
",****,"13,162",%^%^%
445,The Dark Knight,(2008),152 min,"

9.0
",84        ,"2,698,044",$534.86M
446,Schindler's List,(1993),195 min,"

9.0
",95        ,"1,376,254",$96.90M
447,12 Angry Men,(1957),96 min,"

9.0
",97        ,"805,894",$4.36M
448,The Lord of the Rings: The Return of the King,(2003),201 min,"

9.0
",94        ,"1,874,787",$377.85M
449,The Godfather Part II,(1974),202 min,"

9.0
",90        ,"1,292,020",$57.30M
450,Aynabaji,(2016),147 min,"

9.0
",****,"27,425",%^%^%
451,Pulp Fiction,(1994),154 min,"

8.9
",95        ,"2,093,444",$107.93M
452,Kimetsu no Yaiba: Tsuzumi Yashiki Hen,(2021),87 min,"

8.9
",****,"17,265",%^%^%
453,Maratonci trce pocasni krug,(1982),92 min,"

8.9
",****,"16,297",%^%^%
454,Tosun Pasa,(1976),90 min,"

8.9
",****,"23,803",%^%^%
455,Hababam Sinifi Sinifta Kaldi,(1975),91 min,"

8.9
",****,"23,854",%^%^%
456,Fight Club,(1999),139 min,"

8.8
",66        ,"2,168,321",$37.03M
457,The Lord of the Rings: The Fellowship of the Ring,(2001),178 min,"

8.8
",92        ,"1,903,910",$315.54M
458,Inception,(2010),148 min,"

8.8
",74        ,"2,394,574",$292.58M
459,Forrest Gump,(1994),142 min,"

8.8
",82        ,"2,119,536",$330.25M
460,"Il buono, il brutto, il cattivo",(1966),161 min,"

8.8
",90        ,"772,610",$6.10M
461,The Lord of the Rings: The Two Towers,(2002),179 min,"

8.8
",87        ,"1,692,575",$342.55M
462,Jai Bhim,(2021),164 min,"

8.8
",****,"205,541",%^%^%
463,Kill Bill: The Whole Bloody Affair,(2006),247 min,"

8.8
",****,"13,657",%^%^%
464,777 Charlie,(2022),136 min,"

8.8
",****,"34,184",%^%^%
465,Kimetsu no Yaiba: Natagumo Yama Hen,(2020),138 min,"

8.8
",****,"12,947",%^%^%
466,Rocketry: The Nambi Effect,(2022),157 min,"

8.8
",****,"52,613",%^%^%
467,Ko to tamo peva,(1980),86 min,"

8.8
",****,"15,900",%^%^%
468,Balkanski spijun,(1984),95 min,"

8.8
",****,"11,873",%^%^%
469,#Home,(2021),158 min,"

8.8
",****,"13,915",%^%^%
470,Manichitrathazhu,(1993),169 min,"

8.8
",****,"11,302",%^%^%
471,Süt Kardesler,(1976),80 min,"

8.8
",****,"20,500",%^%^%
472,Hababam Sinifi Uyaniyor,(1977),94 min,"

8.8
",****,"20,158",%^%^%
473,The Matrix,(1999),136 min,"

8.7
",73        ,"1,944,100",$171.48M
474,GoodFellas,(1990),145 min,"

8.7
",91        ,"1,182,514",$46.84M
475,One Flew Over the Cuckoo's Nest,(1975),133 min,"

8.7
",84        ,"1,022,407",$112.00M
476,The Empire Strikes Back,(1980),124 min,"

8.7
",82        ,"1,311,930",$290.48M
477,The Kashmir Files,(2022),170 min,"

8.7
",****,"563,810",%^%^%
478,Soorarai Pottru,(2020),153 min,"

8.7
",****,"118,954",%^%^%
479,Toma,(2021),140 min,"

8.7
",****,"11,426",%^%^%
480,Pariyerum Perumal,(2018),154 min,"

8.7
",****,"16,663",%^%^%
481,Peranbu,(2018),147 min,"

8.7
",****,"15,285",%^%^%
482,Kibar Feyzo,(1978),83 min,"

8.7
",****,"16,692",%^%^%
483,Zügürt Aga,(1985),101 min,"

8.7
",****,"15,696",%^%^%
484,Saban Oglu Saban,(1977),90 min,"

8.7
",****,"18,098",%^%^%
485,Neseli Günler,(1978),95 min,"

8.7
",****,"11,493",%^%^%
486,Interstellar,(2014),169 min,"

8.6
",74        ,"1,887,121",$188.02M
487,Se7en,(1995),127 min,"

8.6
",65        ,"1,683,828",$100.13M
488,The Silence of the Lambs,(1991),118 min,"

8.6
",86        ,"1,457,143",$130.74M
489,The Green Mile,(1999),189 min,"

8.6
",61        ,"1,324,876",$136.80M
